arm,x86,score
"mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
str r1, [r2, 0]
str r0, [r2, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
mov r2, 0
orr r2, r2, 0
ldr r3, <str>
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movsd <tag>, xmm0
movl 0(ebp), eax
movl 0, 0(eax)
movsd 0(ebp), xmm1
movl 0(ebp), eax
movsd xmm1, 0(eax)
movsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jb <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
ldr r1, [r11, 0]
strb r0, [r1]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(eax), edx
movl 0(eax), eax
subl 0, edx
sbbl 0, eax
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl eax, 0(ebp)
jb <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
ldr r3, [r2, 0]
ldr r12, [r2, 0]
adds r0, r3, r0
adc r1, r12, r1
str r0, [r2, 0]
str r1, [r2, 0]
ldr r0, [r11, 0]
ldr r0, [r0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
ldr r1, [r11, 0]
add r2, r1, 0
str r2, [r11, 0]
strb r0, [r1]
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
movl 0(ebp), eax
movl eax, edx
addl 0, edx
movl edx, 0(ebp)
movb cl, 0(eax)
jmp <tag>
",1
"ldr r0, <str>
ldr r1, <str>
str r1, [r0]
ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
subs r1, r1, 0
sbcs r0, r0, 0
blo <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(eax), edx
movl 0(eax), eax
subl 0, edx
sbbl 0, eax
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl eax, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
bl foo
bl foo
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
ldr r0, [sp, 0]
add r0, r0, 0
str r0, [sp, 0]
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl esp, edx
movl ecx, 0(edx)
calll foo
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
sub r1, r0, 0
cmp r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl eax, 0(ebp)
",0
"b <tag>
","jmp <tag>
",1
"ldrb r0, [sp, 0]
ldr r1, [sp, 0]
add r2, sp, 0
strb r0, [r2, r1]
b <tag>
","movb 0(ebp), al
movl 0(ebp), ecx
movb al, 0(ebp,ecx)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
addl <tag>, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jb <tag>
jmp <tag>
",0
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"add sp, sp, 0
mov pc, lr
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, <str>
cmp r0, r1
bne <tag>
b <tag>
","leal <tag>, eax
cmpl eax, <tag>
jne <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl ecx, 0(edx)
movl 0(ebp), ecx
movl 0, 0(ecx)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
",0
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(esp)
movl edx, 0(esp)
movl eax, 0(ebp)
calll foo
cmpl 0, eax
jne <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jl <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r0, r0, r1
ldr r1, [r11, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
mov r1, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
bl foo
ldr lr, [sp, 0]
ldrb lr, [lr]
mov r0, lr
bl foo
cmp lr, r0
bne <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
movl 0(ebp), eax
movb cl, 0(eax)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
mov r2, 0
mov r3, 0
orr r3, r3, 0
bl foo
cmp r0, 0
bgt <tag>
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r3
mov r12, r2
mov lr, r0
str r0, [r11, 0]
str r3, [sp, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl edx, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, edx
adcl 0, ecx
movl 0(eax), esi
movl 0(eax), eax
subl edx, esi
sbbl ecx, eax
movl eax, 0(ebp)
movl esi, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
orr r1, r1, 0
and r0, r0, r1
ldr r2, [sp, 0]
and r1, r2, r1
orr r0, r1, r0, lsl 0
add r0, r0, 0
mov r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r12, [r0, 0]
adds r1, r1, r3
adc r2, r2, r12
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), edi
addl edx, esi
adcl ecx, edi
movl esi, 0(eax)
movl edi, 0(eax)
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
bl foo
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
leal <tag>, eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
calll foo
leal <tag>, ecx
movl eax, 0(ebp)
movl ecx, eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bl foo
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
add r0, r0, 0
ldr r1, [r11, 0]
ldr r2, [r1]
ldr r3, [r1, 0]
ldr r1, [r1, 0]
subs r0, r0, r2
mov r2, 0
sbc r2, r2, 0
subs r0, r0, r3
sbcs r1, r2, r1
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), edx
movl 0(ecx), esi
xorl edi, edi
subl edx, eax
sbbl 0, edi
movl 0(ecx), ecx
subl esi, eax
sbbl ecx, edi
movl eax, 0(ebp)
movl edi, 0(ebp)
jb <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r1, <str>
str r1, [r0, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
cmp r0, 0
movne r1, 0
ldr r0, [sp, 0]
str r1, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",1
"mov sp, r11
pop {r11, lr}
mov pc, lr
","jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
mov r2, 0
bl foo
b <tag>
","xorl eax, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
str r1, [r0]
ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
bl foo
ldr lr, [sp, 0]
ldrb lr, [lr]
mov r0, lr
bl foo
sub r0, lr, r0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
cmpl 0, eax
jg <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
mov r1, 0
cmp r0, 0
movne r1, 0
mov r0, 0
str r0, [r11, 0]
str r1, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
adds r1, r1, 0
adc r3, r2, 0
mov r2, r1
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
orr r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
orl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
bl foo
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
