arm,x86,score
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
xorl esi, esi
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), edi
movl 0(ebp), ebx
movl ecx, 0(esp)
movl edi, 0(esp)
movl ebx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"ldr r0, [r11, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
asr r1, r0, 0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
str r0, [sp, 0]
add r0, sp, 0
add r1, r0, 0
ldr r2, <str>
ldm r2, {r3, r4, r5, r6, r12, lr}
stm r1, {r3, r4, r5, r6, r12, lr}
ldr r1, [r11, 0]
mov r0, r1
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
sete cl
movb cl, 0(ebp)
",0
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edx
subl esi, eax
sbbl edx, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
jae <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl <tag>, 0(ebp)
adcl <tag>, eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
cmn r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movb al, 0(ebp)
movzbl 0(ebp), ecx
cmpl 0, ecx
jne <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
asr r3, r1, 0
mov r2, r1
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r3
mov r12, r2
mov lr, r0
str r0, [r11, 0]
str r3, [sp, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
orr r0, r0, r1
cmp r0, 0
movne r0, 0
b <tag>
","jmp <tag>
",0
"tst r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
subs r0, r0, 0
sbc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
movl 0(ebp), eax
movb cl, 0(eax)
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
shll 0, eax
movl 0(ebp), ecx
andl 0, ecx
leal 0(eax,ecx), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
mov r12, 0
mov r2, r12
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl esi, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r1, [r1, 0]
bl foo
cmp r0, 0
movne r0, 0
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",0
"tst r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
cmpl 0, eax
jg <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r1, [r1, 0]
bl foo
cmp r0, 0
movne r0, 0
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
",0
"tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
movl 0(ebp), eax
movl eax, ecx
sarl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
jne <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
mov r12, 0
mov r2, r12
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
movl 0, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
cmp r0, 0
movne r0, 0
mov sp, r11
pop {r11, lr}
mov pc, lr
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jb <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebx
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
mov r4, sp
mov r5, 0
str r5, [r4]
ldr r4, <str>
mov r3, r4
bl foo
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0(ebp), eax
movzbl 0(eax), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",0
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
ldr r12, [r11, 0]
mov lr, r3
mov r4, r2
mov r5, r1
mov r6, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
str r3, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movsd 0(ebp), xmm0
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movsd 0(ebp), xmm1
movsd xmm1, 0(esp)
movsd xmm0, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
orr r0, r0, 0
str r0, [sp, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bic r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
addl 0, eax
subl 0, eax
addl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
mov r4, sp
mov r5, 0
str r5, [r4]
ldr r4, <str>
mov r3, r4
bl foo
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r1
mov r1, r2
bl foo
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
je <tag>
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, edx
addl edx, edx
shldl 0, eax, ecx
movl ecx, 0(ebp)
movl edx, 0(ebp)
",0
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldm r1!, {r2, r3, r4, r12, lr}
stm r0!, {r2, r3, r4, r12, lr}
ldm r1!, {r2, r3, r4, r12, lr}
stm r0!, {r2, r3, r4, r12, lr}
ldm r1, {r2, r3, r4, r5, r12, lr}
stm r0, {r2, r3, r4, r5, r12, lr}
ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
ldr r2, [r0, 0]
orr r2, r2, 0
str r2, [r0, 0]
ldr r0, [sp, 0]
str r1, [r0, 0]
ldr r0, [sp, 0]
str r1, [r0]
ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"b <tag>
","movb 0, 0(ebp)
movb <tag>, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
ldr r3, <str>
mov r0, r2
mov r1, r3
bl foo
mov r1, sp
mov r2, 0
str r2, [r1]
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
xorl ebx, ebx
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
movb bl, 0(ebp)
jae <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
movl 0(ebp), eax
movl eax, edx
addl 0, edx
movl edx, 0(ebp)
movb cl, 0(eax)
jmp <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
ldr r0, <str>
bl foo
str r0, [sp]
ldr r0, [sp]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl esi, 0(ebp)
je <tag>
",0
"ldr r0, [sp]
mov r1, 0
str r1, [r0, 0]
b <tag>
","leal 0(ebp), eax
movsd 0(ebp), xmm0
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [sp]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
",0
